
State Machine - |MC68K|OnChipM68xxIO:inst11|ACIA_6850:inst16|DCDState
Name DCDState.DCD_State_Reset DCDState.DCD_State_Int DCDState.DCD_State_Idle 
DCDState.DCD_State_Idle 0 0 0 
DCDState.DCD_State_Int 0 1 1 
DCDState.DCD_State_Reset 1 0 1 

State Machine - |MC68K|OnChipM68xxIO:inst11|ACIA_6850:inst16|ACIA_TX:TxDev|TxState
Name TxState.Tx2Stop_State TxState.TxParity_State TxState.TxData_State TxState.TxStart_State TxState.Tx1Stop_State 
TxState.Tx1Stop_State 0 0 0 0 0 
TxState.TxStart_State 0 0 0 1 1 
TxState.TxData_State 0 0 1 0 1 
TxState.TxParity_State 0 1 0 0 1 
TxState.Tx2Stop_State 1 0 0 0 1 

State Machine - |MC68K|OnChipM68xxIO:inst11|ACIA_6850:inst16|ACIA_RX:RxDev|RxState
Name RxState.RxStop_state RxState.RxParity_state RxState.RxData_state RxState.RxStart_State 
RxState.RxStart_State 0 0 0 0 
RxState.RxData_state 0 0 1 1 
RxState.RxParity_state 0 1 0 1 
RxState.RxStop_state 1 0 0 1 

State Machine - |MC68K|OnChipIO:inst8|LCD_Controller:inst2|Current_state
Name Current_state.RemoveData Current_state.RemoveRW Current_state.RemoveE Current_state.WaitingForETimer Current_state.AssertE_Data Current_state.Dummy1 Current_state.AssertRW Current_state.Idle 
Current_state.Idle 0 0 0 0 0 0 0 0 
Current_state.AssertRW 0 0 0 0 0 0 1 1 
Current_state.Dummy1 0 0 0 0 0 1 0 1 
Current_state.AssertE_Data 0 0 0 0 1 0 0 1 
Current_state.WaitingForETimer 0 0 0 1 0 0 0 1 
Current_state.RemoveE 0 0 1 0 0 0 0 1 
Current_state.RemoveRW 0 1 0 0 0 0 0 1 
Current_state.RemoveData 1 0 0 0 0 0 0 1 

State Machine - |MC68K|M68000CPU:inst17|BusRequestLogic:inst1|Current_state
Name Current_state.RemoveBusGrant Current_state.MasterHasBus Current_state.WaitingforBusGrantAcknowledge Current_state.GotBusRequest Current_state.IDLE 
Current_state.IDLE 0 0 0 0 0 
Current_state.GotBusRequest 0 0 0 1 1 
Current_state.WaitingforBusGrantAcknowledge 0 0 1 0 1 
Current_state.MasterHasBus 0 1 0 0 1 
Current_state.RemoveBusGrant 1 0 0 0 1 

State Machine - |MC68K|M68000CPU:inst17|TG68:inst|TG68_fast:TG68_fast_inst|micro_state
Name micro_state.div15 micro_state.div14 micro_state.div13 micro_state.div12 micro_state.div11 micro_state.div10 micro_state.div9 micro_state.div8 micro_state.div7 micro_state.div6 micro_state.div5 micro_state.div4 micro_state.div3 micro_state.div2 micro_state.div1 micro_state.mul15 micro_state.mul14 micro_state.mul13 micro_state.mul12 micro_state.mul11 micro_state.mul10 micro_state.mul9 micro_state.mul8 micro_state.mul7 micro_state.mul6 micro_state.mul5 micro_state.mul4 micro_state.mul3 micro_state.mul2 micro_state.mul1 micro_state.init2 micro_state.idle micro_state.movep5 micro_state.movep4 micro_state.movep3 micro_state.movep2 micro_state.movep1 micro_state.trap3 micro_state.trap2 micro_state.trap1 micro_state.rte micro_state.int4 micro_state.int3 micro_state.int2 micro_state.int1 micro_state.link micro_state.cmpm micro_state.op_AxAy micro_state.andi micro_state.movem micro_state.dbcc2 micro_state.dbcc1 micro_state.bsr2 micro_state.bsr1 micro_state.bra2 micro_state.bra1 micro_state.st_AnXn3 micro_state.st_AnXn2 micro_state.st_AnXn1 micro_state.st_dAn2 micro_state.st_dAn1 micro_state.ld_AnXn3 micro_state.ld_AnXn2 micro_state.ld_AnXn1 micro_state.ld_dAn2 micro_state.ld_dAn1 micro_state.st_nn micro_state.ld_nn micro_state.nop micro_state.init1 
micro_state.init1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
micro_state.nop 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
micro_state.ld_nn 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
micro_state.st_nn 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
micro_state.ld_dAn1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
micro_state.ld_dAn2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
micro_state.ld_AnXn1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
micro_state.ld_AnXn2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
micro_state.ld_AnXn3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
micro_state.st_dAn1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
micro_state.st_dAn2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
micro_state.st_AnXn1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
micro_state.st_AnXn2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
micro_state.st_AnXn3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
micro_state.bra1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
micro_state.bra2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
micro_state.bsr1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
micro_state.bsr2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
micro_state.dbcc1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
micro_state.dbcc2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
